id,category,group,sub_group,naturally_leading,formula_using_library_names,economic_interpretation,regime_classification
US_G1,Growth / cyclicals vs defensives,US,Equity - Growth,,S&P 500 Consumer Discretionary / S&P 500 Consumer Staples,"Discretionary outperformance vs staples signals strong consumer income, confidence and credit; underperformance is typical in slowdowns and recessions.","Compute rolling z-score of log-ratio. Z > +1: pro-growth (tilt to cyclicals/equities); -1 <= Z <= +1: neutral; Z < -1: defensive tilt (staples, bonds)."
US_G2,Growth / broader cyclicals vs defensives,US,Equity - Growth,,(S&P 500 Industrials + S&P 500 Financials) / (S&P 500 Utilities + S&P 500 Consumer Staples),Industrials and financials are leveraged to capex and credit creation; utilities and staples are classic defensives. Rising ratio aligns with early/mid-cycle expansions; falling ratio with late-cycle and risk-off.,"Z > +1: early/mid-cycle risk-on; -1 <= Z <= +1: neutral; Z < -1: late-cycle / pre-recession (favour defensives, duration)."
US_EQ_F3,Size cycle (Russell),US,Equity - Factor (Size),,Russell 2000 / Russell 1000,"Small caps are more domestic and funding-sensitive; leadership vs large caps often appears in early-cycle and easier-liquidity regimes, while underperformance is common in downturns and tight conditions.",Z > +1: small-cap leadership (early/mid-cycle); Z < -1: large-cap safety (late-cycle/tightening).
US_EQ_F1,Style / value vs growth,US,Equity - Factor (Style),,Russell 1000 Value / Russell 1000 Growth,"Value tends to outperform when nominal growth and yields are rising; growth dominates in low-growth, low-rate regimes.","Z > +1: value/reflation regime (OW value, cyclicals); -1 <= Z <= +1: mixed; Z < -1: growth/low-rate regime (OW quality/growth, duration)."
US_R1,Yield-curve slope,US,Rates - Growth,,US 10-Year Treasury Yield - US 3-Month Treasury Yield,The 10Y–3M slope is a well-documented recession predictor; inversions (spread < 0) have preceded most post-war US recessions. Steep positive slopes often correspond to early-cycle or reflationary environments.,If spread < 0: recession-watch/defensive. Else use z-score: Z > +1: early-cycle/reflation; -1 <= Z <= +1: mid-cycle; Z < -1 but spread > 0: late-cycle.
US_Cr2,HY credit spread,US,Credit,,yield(ICE BofA US High Yield Index) - US 10-Year Treasury Yield,High-yield spreads are leading indicators of the business cycle and default risk. 500 bps is the key structural pivot (PitchBook/LCD); 800 bps is a historically compelling contrarian buy level (T. Rowe Price: median 23.6% 1yr fwd return).,Spread > 800 bps or Z > +2: opportunity (contrarian buy); spread > 500 bps and Z > +1: stress (reduce risk); 400–600 bps or |Z| < 1: normal; spread < 400 bps and Z < -0.5: complacent (below-avg compensation); spread < 300 bps and Z < -1: frothy (asymmetric downside).
GL_CA_I1,Commodities vs bonds,Global,CrossAsset - Inflation,,Invesco DB Commodity Index Fund / ICE BofA US Treasury Index,"Strong commodities vs Treasuries usually occur in reflationary, higher-nominal-growth environments; strong Treasuries vs commodities in disinflation scares or growth downturns.","Z > +1: reflation/stagflation risk (OW commodities, UW long duration); -1 <= Z <= +1: balanced; Z < -1: growth scare/deflation (OW duration, UW commodities)."
US_V1,Vol term structure (equity),US,Volatility,,CBOE VIX3M - 3-Month VIX - CBOE VIX Volatility Index  (or ratio VIX3M / VIX),Equity-vol term structure is normally in contango (VIX3M > VIX); flattening or inversion is associated with acute stress and risk-off episodes.,"Spread < 0 or ratio < 1: stress (tighten risk, add hedges); spread > 0 with Z > +1: normal but elevated vol; near-zero spread with Z < -1: unusually calm (beware complacency)."
US_V2,Rates vs equity vol,US,Volatility,,MOVE Index - Bond Volatility / CBOE VIX Volatility Index,"High MOVE or a high MOVE/VIX ratio indicates rates- and policy-driven macro uncertainty, often preceding broader asset-class volatility.","Z > +1: macro/policy uncertainty (hedge rates, cautious on carry); Z < -1: unusually calm rates backdrop."
FX_CMD2,Dollar vs EM & commodities,FX & Commodities,CrossAsset - Growth,,iShares MSCI Emerging Markets ETF / DXY Dollar Index and Invesco DB Commodity Index Fund / DXY Dollar Index,A strong dollar usually pressures EM assets and commodities; a weakening dollar often coincides with EM and commodity outperformance and easier global conditions.,"For EM/DXY ratio: Z > +1: weak USD, EM-friendly (OW EM/commodities); Z < -1: strong USD, tight conditions (UW EM/commodities)."
FX_CMD1,Copper vs gold,FX & Commodities,CrossAsset - Growth,,Copper / Gold,"Copper thrives in expansionary environments and gold in safe-haven scenarios; a high or rising ratio indicates a healthy growing economy, while a low or falling ratio indicates market fear and potential recession.","Z > +1: strong global-growth signal (tilt to cyclicals, EM, commodities); Z < -1: growth-concerns/recession-watch (tilt to defensives, duration, gold)."
M1,Momentum – US equities trend,US,Mmtm - Equity,,Compare S&P 500 level to its N-month SMA (e.g. 10-month or 200-day),Classic trend-following: long only when price > trend has historically reduced drawdowns and improved risk-adjusted returns vs buy-and-hold for the S&P 500.,Regime: price > SMA: risk-on for US equities; price < SMA: risk-off / underweight. Optionally use z-score of distance from SMA for gradation.
M2,Momentum – multi-asset trend,US,Mmtm - CrossAsset,,"Apply same SMA filter separately to S&P 500, iShares MSCI World ETF, ICE BofA US Treasury Index, S&P 500 Equity Real Estate Investment Trusts, Invesco DB Commodity Index Fund","Faber-style 5-asset TAA: assets above trend are held, those below are moved to cash; this tilts toward assets in persistent uptrends while de-risking falling ones.","For each asset: price > SMA: included; price < SMA: excluded to cash. Portfolio regime can be defined by share of assets above trend (e.g. >3/5 = risk-on, <2/5 = defensive)."
M3,Momentum – dual momentum equity/bond,US,Mmtm - CrossAsset,,"Use 12-month total returns of S&P 500 and iShares MSCI World ETF vs cash (US 3-Month Treasury Yield as proxy), with bond sleeve via iShares Core Global Aggregate Bond UCITS ETF or ICE BofA US Treasury Index","Dual momentum chooses between US equities, global equities and bonds based on trailing returns, capturing both trend and cross-section.",Regime: if both equity 12m returns < cash → bond regime; else hold equity index with higher 12m return (US leadership vs global).
M4,Momentum – US high yield vs Treasuries,US,Mmtm - Credit,,"log(ICE BofA US HY Total Return Index (BAMLHYH0A0HYM2TRIV) / its 40-week SMA (~200-day equivalent, on weekly data). Spread override: if HY OAS (BAMLH0A0HYM2) > 600 bps, indicator forced to -1 (stress) regardless of trend.","Tactical high yield: being in HY only when above its long-term MA and otherwise in short Treasuries has improved drawdown profile, as HY tends to break trend when spreads widen.",Price > SMA and spread not extremely high: carry regime (HY acceptable); price < SMA or spread Z > +1.5: stress regime (move to Treasuries).
M5,Momentum – vol-filtered equity exposure,US,Mmtm - Volatility,,13-week SMA vs 52-week SMA of CBOE VIX Volatility Index (on weekly data; ~3-month vs 12-month). log(VIX_13w / VIX_52w): negative = vol trending below annual average = equity-friendly.,"Volatility-based regime filter. When the 3-month VIX average drops below the 12-month average, implied volatility is mean-reverting downward, signalling a sustained calm environment supportive of equity risk-taking. The 52-week anchor separates short-term vol spikes from genuine regime transitions, which is appropriate for a 6-9 month investment horizon.","log(13wk/52wk) < 0: equity-friendly (vol trending below annual mean; add equity risk); log(13wk/52wk) > 0: defensive (vol expanding above annual mean; reduce equity exposure, add hedges)."
EU_G3,Growth / cyclicals vs defensives (Europe),Europe,Equity - Growth,,(STOXX Europe 600 Industrials + STOXX Europe 600 Banks + STOXX Europe 600 Technology) / (STOXX Europe 600 Utilities + STOXX Europe 600 Consumer Staples),"European cyclicals (industrials, banks, tech) vs defensives (utilities, staples) as a proxy for euro-area and UK growth expectations and risk appetite.",Compute z-score of log-ratio. Z > +1: pro-growth Europe (OW European cyclicals); -1 <= Z <= +1: neutral; Z < -1: defensive Europe regime.
UK_G1,UK domestic vs global,UK,Equity - Growth,,FTSE 250 / FTSE 100,"FTSE 250 is more tilted to UK domestic mid-caps, whereas FTSE 100 is dominated by global mega-caps and exporters; their ratio reflects relative confidence in UK domestic demand vs global earnings.",Z > +1: strong UK domestic backdrop (OW UK mid/small caps); Z < -1: global majors preferred (tilt to FTSE 100-style exposures).
EU_G2,Eurozone vs US leadership,Europe,Equity - Growth,,Euro Stoxx 50 / S&P 500,"Eurozone vs US equity leadership reflects relative macro conditions, earnings growth and policy stance.",Z > +1: Eurozone macro/earnings outperformance (OW Eurozone vs US); Z < -1: US dominance (OW US vs Eurozone).
EU_Cr1,IG Spread - EUR,Europe,Credit,,yield(ICE BofA Euro Corporate Bond Index) - yield(ICE BofA Euro Government Bond Index),A widening corporate–government spread in Europe is a financial-conditions indicator analogous to US HY/IG spreads; it reflects euro credit stress or ease.,"Z > +1: tightening euro credit (UW Euro credit, OW core govts); -1 <= Z <= +1: normal; Z < -1: unusually easy conditions (watch for late-cycle reach for yield)."
UK_R2,Breakeven - Proxy (return) - GBP,UK,Rates - Inflation,,log(iShares UK Inflation-Linked Gilt ETF (INXG.L) / iShares UK Gilt ETF (IGLT.L)),The gap between nominal gilt yields and UK inflation-linked gilts approximates UK inflation expectations and real-rate levels.,"Z > +1: elevated UK inflation expectations / higher real-rate risk (UW long gilts, OW real assets); Z < -1: disinflation/low real-rate regime (OW duration)."
UK_Cr1,UK credit conditions,UK,Credit,,iShares Core GBP Corporate Bond UCITS ETF / ICE BofA UK Gilt Index,Relative performance of GBP corporates vs gilts reflects UK credit risk appetite and funding conditions.,Z > +1: strong credit appetite (corporates outperform); Z < -1: flight-to-quality into gilts (tightening conditions).
EU_G4,EUR vs European cyclicals,Europe,Equity - Growth,,Composite of EUR/USD and STOXX Europe 600 Industrials / STOXX Europe 600 Utilities,A strong EUR plus strong European cyclicals tends to align with improving euro-area growth and less policy divergence; a weak EUR and cyclicals underperformance suggest slowdown or policy headwinds.,Define composite z-score (average of EUR/USD and cyclicals/defensives z-scores). Composite Z > +1: Eurozone-friendly macro; Z < -1: Eurozone under strain (UW Euro cyclicals).
AS_CN_G3,China size / domestic cycle,Asia,China - Equity - Factor (Size),,CSI 500 / CSI 300,CSI 300 represents large caps while CSI 500 tilts more to mid-caps; their ratio is a proxy for domestic risk appetite and breadth of growth in China.,"Z > +1: mid-cap/smaller-cap leadership (stronger domestic / broader growth); Z < -1: large-cap safety (narrow leadership, caution)."
AS_CN_G2,China vs global DM,Asia,China - Equity (Growth),,Shanghai Composite / MSCI World proxy via iShares MSCI World ETF,"Relative performance of China vs global developed markets reflects China-specific growth, policy and geopolitical dynamics vs global conditions.",Z > +1: China outperformance (favour China/Asia risk); Z < -1: China underperformance (cautious on China-sensitive assets).
AS_IN_G1,India domestic growth breadth,Asia,India - Equity - Factor (Size),,Nifty Midcap 150 / Nifty 50 and Nifty Smallcap 250 / Nifty 50,"Indian mid and small caps are more domestically focused and cyclical than the large-cap Nifty 50; their relative performance tracks domestic growth, liquidity and risk appetite.",Z > +1 on either ratio: strong domestic growth/animal spirits; Z < -1: preference for large-cap safety (late-cycle/tightening).
AS_CN_R1,China rates vs US,Asia,China - Rates,,"China 10Y Govt Bond Yield (IRLTLT01CNM156N, FRED) minus US 10Y Treasury Yield (DGS10, FRED)","China–US 10Y yield spread measures carry incentive: a wider spread means Chinese bonds offer more yield than US Treasuries, supporting CNY capital inflows and China risk appetite. Narrowing spread reduces carry incentive and may signal looser Chinese monetary policy or rising US rates.","Z > +1: China-bonds-attractive (wide carry spread; supportive of CNY and China risk appetite); -1 <= Z <= +1: neutral; Z < -1: China-underperform (spread compressed; CNY carry unattractive, outflow risk)."
AS_IN_R1,India rates vs US,Asia,India - Rates,,"India 10Y Govt Bond Yield (IRLTLT01INM156N, FRED) minus US 10Y Treasury Yield (DGS10, FRED)",India–US 10Y yield spread measures carry attractiveness for INR bonds. A wider spread supports INR via carry inflows and reflects India's higher growth/inflation premium. Narrowing spread reduces foreign demand for Indian bonds and increases INR depreciation risk.,"Z > +1: India-carry-attractive (wide spread; supportive of INR bonds and India risk); -1 <= Z <= +1: neutral; Z < -1: India-underperform (compressed spread; INR carry unattractive, policy or inflation risk)."
FX_CN1,CNY directional momentum,FX & Commodities,China - FX Mmtm,,log(CNY=X / 26-week SMA of CNY=X). CNY=X = USD per CNY (higher = CNY stronger).,"CNY 6-month directional momentum. Positive momentum signals CNY strengthening, reflecting Chinese macro confidence, PBOC support or capital inflows. Negative momentum signals CNY weakening, which often accompanies capital outflows, PBOC easing, or US-China trade stress. As a directional signal for a 6-9 month investor, momentum is more actionable than the absolute FX level.","Z > +1: CNY-strengthening (momentum above average; supportive of China equities, EM assets, commodities); -1 <= Z <= +1: neutral; Z < -1: CNY-weakening (momentum below average; caution on China risk, watch for EM contagion)."
FX_1,INR directional momentum,FX & Commodities,India - FX Mmtm,,log(INR=X / 26-week SMA of INR=X). INR=X = USD per INR (higher = INR stronger).,"INR 6-month directional momentum. Positive momentum signals INR strengthening, reflecting India's current-account improvement or capital inflows. Negative momentum signals INR weakening, driven by import pressures (oil), RBI easing or global risk-off. Directional momentum is more actionable than the raw FX level for a 6-9 month allocation view.",Z > +1: INR-strengthening (momentum above average; supportive of India equities and bonds); -1 <= Z <= +1: neutral; Z < -1: INR-weakening (momentum below average; hedge FX or reduce India overweight).
US_Cr1,IG Spread,US,Credit,,yield(ICE BofA US Corporate Index) - US 10-Year Treasury Yield,"ICE BofA US Corporate Index yield minus the 10-year Treasury yield is the standard US investment-grade (IG) spread, which widens when credit conditions tighten and macro expectations deteriorate.","Spread Z-score > +1.5 or level > ~200 bps: IG stress (de-risk IG credit, prefer Treasuries); -1 <= Z <= +1: normal IG risk; Z < -1 and level near historical lows: frothy IG (be cautious adding spread duration)."
US_Cr3,HY/IG Spread,US,Credit,,yield(ICE BofA US High Yield Index) - yield(ICE BofA US Corporate Index),"This measures the additional yield investors demand to own US high yield over investment-grade credit, indicating whether stress is concentrated in lower-quality credit.",Z > +1: quality discrimination (HY hit much harder than IG; late-cycle / rising default fears); -1 <= Z <= +1: normal tiering; Z < -1: unusually small HY–IG differential (markets complacent about credit risk).
US_R2,Yield-curve slope,US,Rates - Growth,,US 10-Year Treasury Yield - US 2-Year Treasury Yield,The 2s10s Treasury slope is a classic curve measure; inversions (2Y > 10Y) have historically preceded US recessions and reflect tight policy expectations versus long-run growth and inflation.,"Slope < 0: inverted / recession-watch; 0–50 bps: late-cycle / flat; >50 bps with Z > +1: early-cycle or reflation (steep curve; supportive of cyclicals, banks)."
US_R5,Real rates,US,Rates,,yield(ICE BofA US Inflation-Linked Treasury Index (TIPS)),The 10-year TIPS real yield is a clean proxy for the risk-free real rate that anchors valuations of long-duration assets and influences term premia.,"Z > +1: high real-rate regime (underweight duration and long-duration growth; overweight value/shorter duration); -1 <= Z <= +1: normal real-rate backdrop; Z < -1: low real-rate regime (supports gold, growth/quality, EM carry)."
US_R4,Inflation Breakeven,US,Rates - Inflation,,US 10-Year Treasury Yield - yield(ICE BofA US Inflation-Linked Treasury Index (TIPS)),The 10-year breakeven inflation rate is the market-implied average inflation where investors are indifferent between nominal Treasuries and TIPS.,"Z > +1: elevated inflation expectations (overweight real assets, inflation hedges; underweight long nominal duration); -1 <= Z <= +1: normal range; Z < -1: disinflation/deflation concern (duration and quality favoured)."
UK_R1,GB10Y vs DM10Y,UK,Rates - Growth,,UK 10-Year Gilt Yield - Germany 10-Year Bund Yield,The UK–Germany 10-year spread reflects relative inflation and term premia between the UK and core Eurozone and can proxy country-specific risk premia.,Z > +1: UK risk/inflation premium (caution on long gilts vs Bunds; supportive of weaker GBP vs EUR); -1 <= Z <= +1: normal differential; Z < -1: relative UK strength / Euro stress.
FX_CMD5,Growth / China infrastructure,FX & Commodities,Growth (China infra),,Iron Ore (World Bank Price Index) / Copper,"Both iron ore and copper are tied to construction and industrial activity, but iron ore is especially sensitive to China’s steel and infrastructure cycle.","Z > +1: China-centric infrastructure optimism (supportive for China-sensitive equities, miners, bulk shippers); Z < -1: China demand disappointment (caution on China/iron-ore-linked exposures)."
FX_CMD4,Growth / China vs global commodities,FX & Commodities,Growth (China broad),,Iron Ore (World Bank Price Index) / Invesco DB Commodity Index Fund,"This ratio shows how China-centric iron ore behaves relative to a diversified commodity basket, highlighting whether China is leading or lagging the global commodity cycle.",Z > +1: China-overweight commodity regime (China policy / construction leading the cycle); Z < -1: China-underweight regime (global commodities driven more by energy/ag or US demand than Chinese heavy industry).
US_JOBS1,Labour market / Leading,US,Macro,,Initial Jobless Claims 4-Week Avg (IC4WSA) – YoY % change and z-score,Rising claims typically lead downturns and are a strong leading indicator of labour-market and overall economic weakness.,"Z > +1: labour deteriorating (tighten credit/equity risk: underweight US HY and small caps, overweight defensives and duration); -1 <= Z <= +1: stable; Z < -1: very strong/overheating labour market."
US_JOBS3,Labour market composite,US,Macro,,"Equal-weighted composite of z-scores of inverted unemployment rate (UNRATE), payroll growth (PAYEMS YoY) and inverted IC4WSA","Combining unemployment, payroll growth and jobless claims approximates the Fed’s labour “heat” assessment and is central to policy and cycle risk.","Composite Z > +1: strong/tight labour (supports earnings and cyclicals but raises risk of further tightening); -1 <= Z <= +1: mid-cycle; Z < -1: weak labour (defensive tilt; favour duration, quality, low-vol)."
