id,category,group,sub_group,naturally_leading,formula_using_library_names,economic_interpretation,regime_classification
US_G6,Real activity / Growth,US,Macro,,Composite of z-scores of 12-month change in Industrial Production (INDPRO) and Retail Sales ex-Autos (RSXFS),"A production-and-consumption composite that tracks underlying real activity and demand, linking directly to cyclical sector performance.","Composite Z > +1: strong growth (overweight cyclicals and value, underweight long nominal duration); -1 <= Z <= +1: normal; Z < -1: weak growth (overweight defensives, quality, duration)."
US_HOUS1,Housing / Construction,US,Macro,TRUE,Building Permits (PERMIT) – 12-month % change and z-score,"Building permits are a leading indicator of housing and construction activity, a key transmission channel from rates to the real economy.","Z > +1: housing expanding (supportive of REITs, housing-related cyclicals and building materials); Z < -1: housing contracting (underweight REITs vs broad equity; favour defensives and duration)."
US_M2,Liquidity,US,Macro,,M2 Money Supply (M2SL) – YoY % change and z-score,"Rapid M2 growth tends to raise liquidity and is associated with stronger risk-asset performance and, with a lag, inflation pressures, whereas contraction or flat M2 has coincided with de-risking and valuation compression.","Z > +1: abundant liquidity (more tolerant of equity/credit/EM/crypto risk, overweight gold/real assets if inflation picking up); -1 <= Z <= +1: neutral; Z < -1: tight liquidity (favour quality, short duration, lower leverage, underweight EM/HY/crypto)."
GL_CLI1,Regional growth diff (US v EU),Global,CLI,TRUE,"USA_CLI minus avg(DEU_CLI, FRA_CLI). EA19 composite not available in OECD pull; DEU+FRA equal-weight average used as Eurozone proxy.",US vs Eurozone growth momentum differential. A positive reading means the US economic cycle is running ahead of Europe; a negative reading means Europe is catching up or leading. Directly informs US vs Eurozone equity allocation and USD vs EUR positioning over a 6-9 month horizon.,"Z > +1: US-leads-EU (tilt equity towards US vs Eurozone; supportive of USD vs EUR); -1 <= Z <= +1: neutral / converging; Z < -1: EU-leads-US (tilt towards Eurozone equities, supportive of EUR vs USD)."
GL_CLI2,Regional growth diff (US v CHN),Global,CLI,TRUE,USA_CLI minus CHN_CLI.,"US vs China growth momentum differential. Positive = US cycle outpacing China; negative = China leading. Directly informs US vs China equity allocation and positions in China-sensitive assets (commodities, AUD, EM).",Z > +1: US-leads-China (tilt equity towards US vs China/Asia; cautious on China-sensitive cyclicals); Z < -1: China-leads-US (favour China/Asia equities and China-sensitive commodities).
EU_CLI1,Europe block CLI state,Europe,CLI,TRUE,"Equal-weight average of DEU_CLI, FRA_CLI, GBR_CLI (ITA excluded — not consistently available in OECD pull).",Europe block leading indicator. Measures whether the major European economies are collectively running above or below their long-run trend. Above 100 signals European growth acceleration; below 100 signals deceleration. Useful for timing overweights and underweights of European equities and EUR assets at the regional level.,"CLI average > 100 and Z > +1: EU-above-trend (overweight European cyclicals and EUR-denominated assets); CLI around 100, |Z| <= 1: near-trend / neutral; CLI < 100 and Z < -1: EU-below-trend (underweight Europe, reduce EUR risk)."
AS_CLI1,Asia (China-centred) CLI state,Asia,CLI,TRUE,"Equal-weight average of CHN_CLI, JPN_CLI, AUS_CLI.","Asia-Pacific block leading indicator combining China, Japan and Australia, the three major OECD-tracked economies in the region. AUS CLI reflects commodity-export demand, amplifying the China signal. Above 100 signals Asia above trend, supporting regional equities and commodity-linked assets.","CLI average > 100 and Z > +1: Asia-above-trend (overweight Asia equities and China-sensitive global cyclicals); |Z| <= 1: near-trend / neutral; CLI < 100 and Z < -1: Asia-below-trend (underweight Asia risk, emphasise DM equities)."
GL_CLI5,Global growth breadth,Global,CLI,TRUE,"Fraction of 9 countries (USA, DEU, FRA, GBR, ITA, JPN, CHN, AUS, CAN) where CLI > 100 AND CLI > CLI_26W_ago (above trend and improving simultaneously). Raw value = 0.0 to 1.0.",Global growth diffusion index. Measures how broad the current expansion or contraction is across major economies. A reading above 0.7 means at least 6-7 of 9 economies are simultaneously above trend and accelerating — a robust global bull signal. Below 0.4 means contraction is becoming widespread — a defensive signal for all risk assets.,"Fraction >= 0.7: broad-expansion (raise global equity beta; overweight EM, cyclicals, HY); 0.4–0.7: mixed (selective; focus on regions confirmed by REG_CLI1–4); < 0.4: contracting (de-risk beta; favour quality, IG, core govts)."
US_CLI1,US CLI state,US,CLI,TRUE,USA_CLI (OECD amplitude-adjusted composite leading indicator).,"US leading indicator. Above 100 signals US growth running above long-run trend; below 100 signals below-trend momentum. Replaces the discontinued FRED USSLIND (Philly Fed LEI) with the OECD CLI, which is still actively published.","CLI > 100 and Z > +1: US-above-trend (overweight US cyclicals and risk assets); |Z| <= 1: near-trend / neutral; CLI < 100 and Z < -1: US-below-trend (underweight US beta, favour defensives/duration)."
CA_CLI1,Canada CLI state,Global,CLI,TRUE,CAN_CLI (OECD amplitude-adjusted composite leading indicator).,"Canada leading indicator. Commodity- and US-trade-sensitive; often leads CAD and TSX cyclical sector performance. Above 100 signals above-trend Canadian growth; below 100 signals deceleration.","Z > +1: Canada-above-trend (supportive of CAD, TSX cyclicals, commodity exporters); |Z| <= 1: near-trend; Z < -1: Canada-below-trend (reduce CAD and commodity-equity risk)."
DE_CLI1,Germany CLI state,Europe,CLI,TRUE,DEU_CLI (OECD amplitude-adjusted composite leading indicator).,"Germany leading indicator — the export-heavy core of the Eurozone cycle. Above 100 signals German growth above trend (supportive of DAX industrials and EUR); below 100 signals deceleration.","Z > +1: Germany-above-trend (overweight German/EU cyclicals, supportive of EUR); |Z| <= 1: near-trend; Z < -1: Germany-below-trend (reduce Eurozone cyclical risk)."
FR_CLI1,France CLI state,Europe,CLI,TRUE,FRA_CLI (OECD amplitude-adjusted composite leading indicator).,"France leading indicator — second-largest Eurozone economy; more services- and consumer-weighted than Germany. Complements DE_CLI1 for a balanced EU core cycle read.","Z > +1: France-above-trend (supportive of CAC 40, EU consumer/services); |Z| <= 1: near-trend; Z < -1: France-below-trend."
UK_CLI1,UK CLI state,UK,CLI,TRUE,GBR_CLI (OECD amplitude-adjusted composite leading indicator).,"UK leading indicator. Above 100 signals UK growth above trend (supportive of FTSE 250 domestic cyclicals and GBP); below 100 signals deceleration. Complements UK_R1/UK_R2 for a rounded UK macro view.","Z > +1: UK-above-trend (overweight UK domestic cyclicals, supportive of GBP); |Z| <= 1: near-trend; Z < -1: UK-below-trend (favour global-earners, reduce GBP risk)."
IT_CLI1,Italy CLI state,Europe,CLI,TRUE,ITA_CLI (OECD amplitude-adjusted composite leading indicator).,"Italy leading indicator — third-largest Eurozone economy; strongly correlated with periphery-spread regimes. Useful as a check on EU_CLI1 and as a component in periphery-vs-core rotation calls.","Z > +1: Italy-above-trend (supportive of FTSE MIB, tighter BTP-Bund spreads); |Z| <= 1: near-trend; Z < -1: Italy-below-trend (periphery stress watch)."
JP_CLI1,Japan CLI state,Japan,CLI,TRUE,JPN_CLI (OECD amplitude-adjusted composite leading indicator).,"Japan leading indicator. Above 100 signals Japanese growth above trend (supportive of TOPIX and Nikkei cyclicals); below 100 signals deceleration. Combines with yield-differential signals for JPY positioning.","Z > +1: Japan-above-trend (overweight Japanese equities); |Z| <= 1: near-trend; Z < -1: Japan-below-trend (reduce Japan cyclical risk)."
CN_CLI1,China CLI state,Asia,CLI,TRUE,CHN_CLI (OECD amplitude-adjusted composite leading indicator).,"China leading indicator. Drives global commodity demand and EM risk appetite. Above 100 signals China growth above trend (bullish for commodities, AUD, EM equities); below 100 signals deceleration.","Z > +1: China-above-trend (overweight China/EM equities and commodity exporters); |Z| <= 1: near-trend; Z < -1: China-below-trend (defensive on EM, commodities, AUD)."
AU_CLI1,Australia CLI state,Asia,CLI,TRUE,AUS_CLI (OECD amplitude-adjusted composite leading indicator).,"Australia leading indicator — commodity-export-sensitive; often amplifies the China signal. Useful as an early confirm for commodity-cycle turns and AUD direction.","Z > +1: Australia-above-trend (supportive of ASX cyclicals, AUD, commodity exporters); |Z| <= 1: near-trend; Z < -1: Australia-below-trend."
US_G3,Growth / banks vs utilities,US,Equity - Growth,,S&P 500 Banks (^SP500-4010) / S&P 500 Utilities,Banks vs utilities isolates the credit-cycle and yield-curve signal more directly than broad financials (XLF) which includes insurance and fintech. Banks outperformance signals risk-on and credit-friendly conditions; utilities leadership is typically defensive.,Z > +1: risk-on (banks lead); -1 <= Z <= +1: neutral; Z < -1: defensive (utilities lead).
US_EQ_F4,Size cycle (S&P),US,Equity - Factor (Size),,Russell 2000 / S&P 500,"Small caps (IWM) vs S&P 500 as a size-cycle proxy. Unlike US_G3 (IWM/IWB), this ratio benchmarks against the flagship large-cap index directly.",Z > +1: small-cap leadership (early/mid-cycle); Z < -1: large-cap safety (late-cycle/tightening).
US_EQ_F2,Style / value vs growth (S&P 500),US,Equity - Factor (Style),,S&P 500 Value ETF (IVE) / S&P 500 Growth ETF (IVW),S&P 500 value vs growth variant. Matches the construction of US_EQ_F1 (value/growth) but uses S&P 500 style ETFs instead of Russell 1000.,Z > +1: value/reflation regime (OW value); -1 <= Z <= +1: mixed; Z < -1: growth/low-rate regime (OW growth).
US_R3,Yield-curve slope (market return),US,Rates - Growth,,US 10-Year Treasury Yield (^TNX yfinance) minus US 2-Year Treasury Yield (DGS2 FRED),Market-price-based 2s10s yield curve slope using the yfinance 10Y yield and FRED 2Y yield. Complement to US_I6 which uses the FRED T10Y2Y series directly.,Same as US_I6: slope < 0: inverted / recession-watch; slope > 0.5 and Z > +1: steep / early-cycle; Z < -1: flat / late-cycle.
US_CA_G1,Risk-on vs risk-off,US,CrossAsset - Growth,,S&P 500 ETF (SPY) / ICE BofA US Treasury Index (GOVT),The simplest risk-on / risk-off ratio: equities vs government bonds. A rising ratio signals risk appetite; a falling ratio signals flight to safety.,Z > +1: risk-on (equities outperform bonds); -1 <= Z <= +1: neutral; Z < -1: risk-off (bonds outperform equities).
US_Cr4,HY vs treasuries (credit risk),US,Credit,,iShares USD High Yield Corp Bond UCITS ETF (IHYU.L) / ICE BofA US Treasury Index (GOVT),High yield vs treasuries captures the broadest credit risk appetite signal: whether investors prefer riskier credit or safe-haven government bonds.,Z > +1: credit risk appetite (carry regime); -1 <= Z <= +1: neutral; Z < -1: flight to quality (stress).
US_G5,Growth / technology leadership,US,Equity - Growth,,Invesco QQQ Trust (QQQ) / SPDR S&P 500 ETF (SPY),"NASDAQ-100 vs S&P 500 log-ratio. Rising ratio signals technology and growth-factor leadership; falling ratio signals rotation toward defensives, value or small caps. At extremes, elevated ratio is a late-cycle concentration warning.","Z > +1: tech-led expansion (OW tech, growth, momentum); -1 <= Z <= +1: neutral; Z < -1: defensive rotation (favour value, staples, small caps)."
US_G4,Growth / market breadth,US,Equity - Growth,,S&P 500 Equal-Weight ETF (RSP) / SPDR S&P 500 ETF (SPY),"Equal-weight vs cap-weight ratio measures the breadth of the rally. When RSP outperforms SPY, the advance is broadly-based. When SPY outperforms, returns are driven by a handful of mega-caps — historically a late-cycle warning signal.","Z > +1: broad rally (healthy, dip-buyable); -1 <= Z <= +1: neutral; Z < -1: narrow/concentrated rally (late-cycle, tail-risk watch)."
US_ISM1,Leading / ISM Manufacturing New Orders,US,Macro - Survey,TRUE,ISM Manufacturing New Orders Index (NAPMOI via FRED monthly),"ISM New Orders is the single most reliable early indicator of US manufacturing activity, leading production by approximately 6 weeks. Above 52 signals expanding order books; below 48 signals contraction. Naturally leading: the current reading projects conditions 1-2 months ahead. Regime is based on ISM level thresholds, not z-score.","Level > 52: expansion (support industrials, materials, HY carry); 48-52: neutral/transition; < 48: contraction (favour defensives, IG, Treasuries)."
US_R6,Rates / mortgage affordability,US,Rates,,30-Year Fixed Mortgage Rate (MORTGAGE30US FRED) minus 10-Year Treasury Yield (DGS10 FRED),The spread between the 30Y mortgage rate and the 10Y Treasury reflects lender risk aversion and the tightness of housing credit. Historically widens 3-6 months before housing activity peaks and leads US_HOUS1 (building permits). A rising spread constrains home affordability and hits consumer wealth via the housing channel.,"Z > +1: mortgage stress (tighter housing credit, drag on construction and consumer spending); -1 <= Z <= +1: normal; Z < -1: easy housing credit (supportive of homebuilders, REITs)."
US_JOBS2,Labour market / JOLTS tightness,US,Macro,TRUE,JOLTS Job Openings (JTSJOL FRED) / Unemployed Persons (UNEMPLOY FRED),"The ratio of job openings to unemployed persons measures labour market tightness. When openings exceed unemployed (ratio > 1), wage growth accelerates and consumer spending stays resilient. This ratio leads reported unemployment by approximately 2 months and leads wage inflation by 3-4 months. Naturally leading: the current reading projects labour market conditions 1-2 months ahead.","Z > +1: labour-tight (wage pressure, consumer resilient; watch for inflation overshoot); -1 <= Z <= +1: balanced; Z < -1: labour-slack (unemployment rising, consumer vulnerable, easing bias)."
EU_R1,BTP-Bund,Europe,Rates - Growth,,Italy 10-Year Govt Bond Yield (IRLTLT01ITM156N FRED) minus Germany 10-Year Bund Yield (IRLTLT01DEM156N FRED),"The BTP-Bund spread is the primary gauge of Eurozone fiscal stress and ECB credibility. Spreads above 2.5% have historically triggered ECB intervention (OMT, PEPP). Widening spread raises tail risk for European equities and EUR; signals that peripheral sovereign risk is being repriced.","Raw > 2.5% OR Z > +1.5: peripheral-stress (reduce EU periphery equities, reduce EUR, watch for ECB response); -1 <= Z <= +1.5: normal; Z < -1: compressed (Eurozone unity premium, favourable for EZU, EUR)."
EU_G1,Eurozone vs global equities,Europe,Equity - Growth,,iShares MSCI Eurozone ETF (EZU) / iShares MSCI World ETF (URTH),"Eurozone equity relative to global equities in USD terms. Outperformance occurs when EUR strengthens, ECB turns accommodative, or China stimulus lifts European exporter earnings. Underperformance reflects fiscal stress, EUR weakness, or US exceptionalism. Useful for regional allocation at the 6-9 month horizon.","Z > +1: eurozone-outperform (OW European equities, supportive of EUR); -1 <= Z <= +1: neutral; Z < -1: eurozone-underperform (favour US/Global, reduce EUR exposure)."
JP_G1,Japan vs global equities,Japan,Equity - Growth,,iShares MSCI Japan ETF (EWJ) / iShares MSCI World ETF (URTH),"Japan equity relative to global equities in USD terms. Japan outperforms when the yen weakens (exporter earnings lift), the BOJ remains accommodative, or China reflates (Japan is a major China supplier). The signal flips sharply on BOJ hawkish surprises or yen carry unwinds. Useful alongside JP_FX1.","Z > +1: japan-outperform (OW Japan equities); -1 <= Z <= +1: neutral; Z < -1: japan-underperform (favour global, watch for yen-driven risk-off)."
FX_2,JPY carry trade signal,FX & Commodities,Japan - FX Mmtm,TRUE,USD/JPY (USDJPY=X) 26-week log momentum,"Yen momentum captures the carry trade cycle. Yen weakening (positive momentum) signals carry trade ON — funds are borrowing in JPY to buy higher-yielding assets globally. Rapid yen strengthening (z < -1) historically precedes forced carry unwind, which triggers simultaneous equity and EM sell-offs. One of the most important systemic risk indicators in global markets.","Z > +0.5: carry-on (global risk appetite supported, favour EM and HY); -1 <= Z <= +0.5: neutral; Z < -1: carry-unwind (systemic risk-off signal, expect equity/EM drawdown within 2-4 weeks). Naturally leading: yen moves precede equity impact."
AS_CN_G1,China vs broad EM divergence,Asia,China - Equity (Growth),,iShares China Large-Cap ETF (FXI) / iShares MSCI EM ETF (EEM) in USD,"China large-cap vs broad EM captures whether China is driving or lagging EM returns. FXI outperformance signals domestic Chinese policy support or credit easing; EEM outperformance signals other EM economies (India, Brazil, Korea) driving the cycle. Strong China outperformance is positive for commodity-currency pairs (AUD, BRL, CLP) and EM risk appetite broadly.","Z > +1: China-outperform-EM (China driving cycle; favour China, commodities, AUD); -1 <= Z <= +1: neutral; Z < -1: China-underperform-EM (rotation to other EM; India, Brazil may lead)."
GL_G2,Global multi-asset risk appetite,Global,CrossAsset - Growth,,iShares MSCI ACWI ETF (ACWI) / ICE BofA US Treasury Index (GOVT),The broadest single risk-on/risk-off signal: global equities (ACWI covers ~3000 stocks across 47 countries) vs US Treasuries. Rising ratio signals global capital rotating into equities; falling ratio signals broad flight to quality. More comprehensive than US_I8 (SPY/GOVT) which is US-only.,"Z > +1: global risk-on (equities outperforming bonds; raise equity beta, reduce duration); -1 <= Z <= +1: neutral; Z < -1: global risk-off (flight to quality; reduce equities, add duration, raise quality)."
GL_G1,EM vs DM equity relative cycle,Global,CrossAsset - Growth,,iShares MSCI Emerging Markets ETF (EEM) / iShares MSCI World ETF (URTH) in USD,"EM vs DM equity relative cycle. EM outperformance requires three conditions simultaneously: weak USD, positive EM growth differentials vs DM, and commodity strength. This indicator is the single best summary of whether those conditions are in place. Complements US_FX1 (EEM vs DXY) by capturing the equity relative rather than the FX channel directly.","Z > +1: em-outperform (favour EM equities, EM local bonds, commodity currencies); -1 <= Z <= +1: neutral; Z < -1: dm-outperform (favour DM equities, USD, quality)."
FX_CMD6,Global commodity cycle momentum,FX & Commodities,Growth Mmtm,,Invesco DB Commodity Index Tracking Fund (DBC) 52-week log return,"The 12-month momentum of the DBC commodity basket captures the commodity supercycle. Positive momentum lifts inflation breakevens, supports commodity-exporting equity markets (ASX, Bovespa, JSE, TSX) and commodity-linked currencies. Leads EM equity outperformance by 8-12 weeks on positive turns.","Z > +1: commodity-bull (favour energy, materials, commodity exporters, inflation-linked bonds, TIPS); -1 <= Z <= +1: neutral; Z < -1: commodity-bear (favour consumer-driven EM, quality DM equities, nominal bonds)."
FX_CMD3,Oil vs gold inflation regime,FX & Commodities,Inflation,,WTI Crude Oil (CL=F) / Gold (GC=F) log-ratio,"Oil vs gold separates growth-driven inflation from fear-driven safe-haven demand. Oil outperforming gold signals reflationary growth (positive for cyclicals, energy, materials, commodity currencies). Gold outperforming oil signals deflation scare, geopolitical tail risk, or growth slowdown. Complements US_FX2 (copper/gold) by adding the energy dimension.","Z > +1: growth-inflation (oil leads; favour cyclicals, energy, OW equities vs bonds); -1 <= Z <= +1: balanced; Z < -1: deflation-risk (gold leads; favour defensives, gold, long duration, reduce energy)."
