indicator,pillar,sub_group,cycle_timing_prior,region,regional_analogue,requested_source_freq,lag,status,pipeline_match,pipeline_source,candidate_free_source,notes
Yield Curve (10y minus 2y),Growth,Forward-Looking (Tier 1-2),Leading,US,UST 10y-2y,FRED / daily,Real-time,Covered,T10Y2Y; US_R2; US_R3,FRED,,Direct series plus 2s10s composites.
Yield Curve (10y minus 2y),Growth,Forward-Looking (Tier 1-2),Leading,UK,Gilts 10y-2y,FRED / daily,Real-time,Partial,IRLTLT01GBM156N (10y gilt); IUDSNPY/IUDMNPY (BoE par yields),FRED / BoE,BoE gilt yield curve (free),"10y present; no clean 2y benchmark, slope derivable from BoE par-yield curve."
Yield Curve (10y minus 2y),Growth,Forward-Looking (Tier 1-2),Leading,Eurozone,Bunds 10y-2y,FRED / daily,Real-time,Covered,Germany 10y Bund + 1-2y Bund yield (Bundesbank); ECB AAA 2Y,Bundesbank / ECB,,10y and short-tenor Bund both present; slope derivable.
Yield Curve (10y minus 2y),Growth,Forward-Looking (Tier 1-2),Leading,Japan,JGBs 10y-2y,FRED / daily,Real-time,Partial,IRLTLT01JPM156N (10y JGB); RATE_3M (3m),FRED / OECD,MoF Japan JGB yields (free),"10y present, no 2y benchmark; only 10y-3m computable today."
Yield Curve (10y minus 2y),Growth,Forward-Looking (Tier 1-2),Leading,China,CGBs 10y-2y,FRED / daily,Real-time,Partial,"IRLTLT01CNM156N (10y, OECD MEI monthly)",FRED,2y CGB leg + daily frequency remain hard,"10y leg now catalogued (IRLTLT01CNM156N, monthly). Slope still partial: no clean free 2y CGB benchmark and only monthly frequency. Resolves the spec's CN-10y 'accepted gap' for the 10y leg."
Yield Curve (10y minus 3m),Growth,Forward-Looking (Tier 1-2),Leading,US,UST 10y-3m,FRED / daily,Real-time,Covered,T10Y3M; US_R1,FRED,,Direct series plus composite.
Yield Curve (10y minus 3m),Growth,Forward-Looking (Tier 1-2),Leading,UK,Gilt 10y-3m,FRED / daily,Real-time,Covered,IRLTLT01GBM156N + RATE_3M,FRED / OECD,,10y gilt and 3m short rate both present; slope derivable.
Yield Curve (10y minus 3m),Growth,Forward-Looking (Tier 1-2),Leading,Eurozone,Bund 10y-3m,FRED / daily,Real-time,Covered,Germany 10y Bund + RATE_3M,Bundesbank / OECD,,Derivable.
Yield Curve (10y minus 3m),Growth,Forward-Looking (Tier 1-2),Leading,Japan,JGB 10y-3m,FRED / daily,Real-time,Covered,IRLTLT01JPM156N + RATE_3M,FRED / OECD,,Derivable.
OECD Composite Leading Indicator (CLI),Growth,Forward-Looking (Tier 1-2),Leading,US,OECD CLI US,OECD / monthly,5-6 weeks,Covered,OECD CLI; US_CLI1,OECD,,
OECD Composite Leading Indicator (CLI),Growth,Forward-Looking (Tier 1-2),Leading,UK,OECD CLI UK,OECD / monthly,5-6 weeks,Covered,OECD CLI; UK_CLI1,OECD,,
OECD Composite Leading Indicator (CLI),Growth,Forward-Looking (Tier 1-2),Leading,Eurozone,OECD CLI EA/DE/FR/IT,OECD / monthly,5-6 weeks,Covered,OECD CLI; EU_CLI1; DE_CLI1; FR_CLI1; IT_CLI1,OECD,,
OECD Composite Leading Indicator (CLI),Growth,Forward-Looking (Tier 1-2),Leading,Japan,OECD CLI JP,OECD / monthly,5-6 weeks,Covered,OECD CLI; JP_CLI1,OECD,,
OECD Composite Leading Indicator (CLI),Growth,Forward-Looking (Tier 1-2),Leading,China,OECD CLI CN,OECD / monthly,5-6 weeks,Covered,OECD CLI; CN_CLI1,OECD,,
OECD Composite Leading Indicator (CLI),Growth,Forward-Looking (Tier 1-2),Leading,EM aggregate,OECD CLI EM block,OECD / monthly,5-6 weeks,Partial,AS_CLI1; GL_CLI5,OECD,,Asia/global diffusion composites approximate the EM aggregate; no dedicated EM CLI.
Conference Board LEI,Growth,Forward-Looking (Tier 1-2),Leading,US,Conference Board LEI (US),Conference Board / monthly,3-4 weeks,Partial,CFNAI (proxy); US_CLI1,FRED / OECD,Conference Board LEI is proprietary,CB LEI itself is paywalled. Pipeline carries CFNAI and OECD CLI as free leading-composite proxies.
Conference Board LEI,Growth,Forward-Looking (Tier 1-2),Leading,UK,UK national LEI,Conference Board / monthly,3-4 weeks,Partial,UK_CLI1 (OECD CLI proxy),OECD,Conference Board UK LEI is proprietary,OECD CLI substitutes for the proprietary national LEI.
Conference Board LEI,Growth,Forward-Looking (Tier 1-2),Leading,Eurozone,DE national LEI,Conference Board / monthly,3-4 weeks,Partial,DE_CLI1; DE_IFO1; DE_ZEW1,OECD / ifo,National LEIs proprietary,ifo and ZEW composites plus OECD CLI cover the German leading signal. Spec: none for Asia.
M2 Money Supply (YoY%),Growth,Forward-Looking (Tier 1-2),Leading,US,US M2 YoY,Federal Reserve / monthly,4-6 weeks,Covered,M2SL; US_M2,FRED,,
M2 Money Supply (YoY%),Growth,Forward-Looking (Tier 1-2),Leading,UK,UK M4,Federal Reserve / monthly,4-6 weeks,Missing-Sourceable,,,BoE M4 (IADB LPMVWYH) - free,Not in pipeline; BoE publishes M4 free via IADB.
M2 Money Supply (YoY%),Growth,Forward-Looking (Tier 1-2),Leading,Eurozone,EZ M3,Federal Reserve / monthly,4-6 weeks,Covered,MABMM301EZM189S,FRED,,Catalogued (Bucket A). VERIFY id on first fetch.
M2 Money Supply (YoY%),Growth,Forward-Looking (Tier 1-2),Leading,Japan,JP M2,Federal Reserve / monthly,4-6 weeks,Covered,MYAGM2JPM189S,FRED,,Catalogued (Bucket A). VERIFY N/S suffix on first fetch.
M2 Money Supply (YoY%),Growth,Forward-Looking (Tier 1-2),Leading,China,CN M2,Federal Reserve / monthly,4-6 weeks,Covered,MYAGM2CNM189N,FRED,,China M2 YoY already in pipeline.
NAHB Housing Market Index,Growth,Forward-Looking (Tier 1-2),Leading,US,NAHB HMI,NAHB / monthly,Mid-month,Covered,NAHBSHF; PERMIT; US_HOUS1; US_R6,FRED,,"NAHB HMI catalogued (Bucket A, NAHBSHF). VERIFY id on first fetch. Permits/mortgage-spread already present."
NAHB Housing Market Index,Growth,Forward-Looking (Tier 1-2),Leading,UK,RICS Housing Survey,NAHB / monthly,Mid-month,Missing-Hard,,,RICS survey is paywalled,RICS is proprietary. Free proxy: ONS/Land Registry house-price index (not in pipeline).
NAHB Housing Market Index,Growth,Forward-Looking (Tier 1-2),Leading,Eurozone,ifo Construction,NAHB / monthly,Mid-month,Covered,ifo Construction Climate/Expectations/Situation,ifo,,Full ifo construction survey already in pipeline.
Building Permits (SAAR),Growth,Forward-Looking (Tier 1-2),Leading,US,US Building Permits,Census Bureau / monthly,4 weeks,Covered,PERMIT; US_HOUS1,FRED,,
Building Permits (SAAR),Growth,Forward-Looking (Tier 1-2),Leading,UK,ONS housing permits / starts,Census Bureau / monthly,4 weeks,Missing-Sourceable,,,MHCLG dwelling starts (not on ONS timeseries API),"UK new-build starts are published by MHCLG, not via the ONS timeseries (Zebedee) API the fetcher uses. Needs a separate MHCLG source or CMD path. Deferred."
Building Permits (SAAR),Growth,Forward-Looking (Tier 1-2),Leading,Eurozone,DE Bauantraege (Destatis),Census Bureau / monthly,4 weeks,Missing-Sourceable,,,Destatis building permits / Eurostat sts_cobp_m - free,Not in pipeline; Eurostat construction-permits series free.
Senior Loan Officer Survey (SLOOS),Growth,Forward-Looking (Tier 1-2),Leading,US,Fed SLOOS net tightening,Federal Reserve / quarterly,Quarterly,Covered,DRTSCILM; DRTSCIS; DRTSCLCC; STDSOTHCONS,FRED,,Full SLOOS tightening suite in pipeline.
Senior Loan Officer Survey (SLOOS),Growth,Forward-Looking (Tier 1-2),Leading,UK,BoE Credit Conditions Survey,Federal Reserve / quarterly,Quarterly,Missing-Sourceable,,,BoE Credit Conditions Survey - free (published data),"Not in pipeline; BoE publishes free, though programmatic access is via spreadsheet, not API."
Senior Loan Officer Survey (SLOOS),Growth,Forward-Looking (Tier 1-2),Leading,Eurozone,ECB Bank Lending Survey,Federal Reserve / quarterly,Quarterly,Missing-Sourceable,,,ECB BLS dataset (free); exact net-% key pending,"Free via ECB Data Portal, dataflow BLS (10 dims). Net-% series use BLS_ITEM=APP + agg WFNET (e.g. BLS/Q.U2.ALL.APP.E.O.B6.ST.S.WFNET backward / .F6. forward); BLS_ITEM=LEV gives only count aggregations. Canonical 'net % tightening, enterprises, 3m' not yet pinned — deferred to avoid a wrong series."
Senior Loan Officer Survey (SLOOS),Growth,Forward-Looking (Tier 1-2),Leading,Japan,BoJ Tankan lending attitude,Federal Reserve / quarterly,Quarterly,Partial,BoJ Tankan DIs,BoJ,BoJ Tankan lending-attitude DI - free,Tankan business-conditions DIs in pipeline; the dedicated lending-attitude DI is free but not yet fetched.
ISM Manufacturing PMI,Growth,Business-Cycle Confirmer (Tier 3),Coincident,US,ISM Manufacturing PMI,ISM / monthly,1st business day,Covered,ISM/pmi/pm; US_PMI1,DB.nomics,,
ISM Manufacturing PMI,Growth,Business-Cycle Confirmer (Tier 3),Coincident,UK,S&P Global / CIPS UK Mfg PMI,ISM / monthly,1st business day,Partial,UK_PMI1 (OECD BCI proxy),OECD,S&P Global UK PMI is proprietary,Actual PMI paywalled; OECD BCI used as free proxy.
ISM Manufacturing PMI,Growth,Business-Cycle Confirmer (Tier 3),Coincident,Eurozone,HCOB Eurozone Mfg PMI,ISM / monthly,1st business day,Partial,EU_PMI1 (EC Industry Confidence proxy),DB.nomics,S&P Global EZ PMI is proprietary,EC Industry Confidence used as free proxy.
ISM Manufacturing PMI,Growth,Business-Cycle Confirmer (Tier 3),Coincident,Japan,Japan Tankan / au Jibun Mfg PMI,ISM / monthly,1st business day,Covered,BoJ Tankan; JP_PMI1,BoJ,,Tankan large-mfg DI is the free Japan PMI substitute.
ISM Manufacturing PMI,Growth,Business-Cycle Confirmer (Tier 3),Coincident,China,Caixin / NBS Mfg PMI,ISM / monthly,1st business day,Partial,CN_PMI1; CN_PMI2 (OECD BCI proxies),OECD,NBS PMI free; Caixin proprietary,OECD-standardised NBS proxy in pipeline; raw NBS PMI is free but not directly fetched.
ISM New Orders minus Inventories,Growth,Business-Cycle Confirmer (Tier 3),Leading,US,ISM New Orders - Inventories,ISM (calculated),1st business day,Covered,US_ISM2 (composite); ISM/neword/in; ISM/inventories/in,DB.nomics / composite,,Fully implemented (Bucket D): US_ISM2 composite computes the New Orders minus Inventories spread with regime thresholds (orders-outpacing / balanced / inventory-overhang). Populates once the inventories series is first fetched.
ISM New Orders minus Inventories,Growth,Business-Cycle Confirmer (Tier 3),Leading,UK,UK PMI sub-indices,ISM (calculated),1st business day,Missing-Hard,,,S&P Global PMI sub-indices proprietary,Sub-indices paywalled.
ISM New Orders minus Inventories,Growth,Business-Cycle Confirmer (Tier 3),Leading,Eurozone,EZ PMI sub-indices,ISM (calculated),1st business day,Missing-Hard,,,S&P Global PMI sub-indices proprietary,Sub-indices paywalled.
JP Morgan Global Manufacturing PMI,Growth,Business-Cycle Confirmer (Tier 3),Coincident,Global,JPM Global Mfg PMI,JP Morgan / S&P / monthly,1st business day,Covered,GL_PMI1,pipeline composite,JPM/S&P global PMI proprietary,Proprietary index; GL_PMI1 is the 4-region equal-weight free substitute (spec calls it out explicitly).
ISM Services PMI (NMI),Growth,Business-Cycle Confirmer (Tier 3),Coincident,US,ISM Services PMI,ISM / monthly,3rd business day,Covered,ISM/nm-pmi/pm; US_SVC1,DB.nomics,,
ISM Services PMI (NMI),Growth,Business-Cycle Confirmer (Tier 3),Coincident,UK,S&P Global UK Services PMI,ISM / monthly,3rd business day,Missing-Hard,,,S&P Global UK Services PMI proprietary,No clean free UK services-PMI proxy; UK_PMI1 is manufacturing only.
ISM Services PMI (NMI),Growth,Business-Cycle Confirmer (Tier 3),Coincident,Eurozone,HCOB EZ Services PMI,ISM / monthly,3rd business day,Partial,EU_PMI2 (EC Services Confidence proxy),DB.nomics,S&P Global EZ Services PMI proprietary,EC Services Confidence used as free proxy.
Philadelphia Fed Manufacturing Survey,Growth,Business-Cycle Confirmer (Tier 3),Coincident,US,Philly Fed Mfg,Philadelphia Fed / monthly,3rd Thursday,Covered,GACDFSA066MSFRBPHI,FRED,,No regional analogue (spec: none).
Empire State Manufacturing Survey,Growth,Business-Cycle Confirmer (Tier 3),Coincident,US,Empire State Mfg,NY Fed / monthly,2nd Monday,Covered,GACDISA066MSFRBNY,FRED,,No regional analogue (spec: none).
Consumer Confidence (Conference Board),Growth,Business-Cycle Confirmer (Tier 3),Coincident,US,Conference Board Consumer Confidence,Conference Board / monthly,Last Tuesday,Partial,UMCSENT (UMich proxy),FRED,Conference Board CC is proprietary,CB Consumer Confidence paywalled; UMich Consumer Sentiment is the free US substitute.
Consumer Confidence (Conference Board),Growth,Business-Cycle Confirmer (Tier 3),Coincident,UK,GfK Consumer Confidence,Conference Board / monthly,Last Tuesday,Covered,CSCICP02GBM460S,FRED/OECD,,OECD-based UK consumer confidence in pipeline (GfK itself proprietary).
Consumer Confidence (Conference Board),Growth,Business-Cycle Confirmer (Tier 3),Coincident,Eurozone,EC Consumer Confidence,Conference Board / monthly,Last Tuesday,Covered,EU_ESI1; EC sentiment indicators,DB.nomics,,EC consumer/ESI confidence in pipeline.
Consumer Confidence (Conference Board),Growth,Business-Cycle Confirmer (Tier 3),Coincident,Japan,JP Cabinet Office Consumer Confidence,Conference Board / monthly,Last Tuesday,Covered,CSCICP02JPM460S; Economy Watchers Survey,FRED / e-Stat,,
Initial Jobless Claims,Growth,Business-Cycle Confirmer (Tier 3),Coincident,US,US Initial Claims (4wk MA),Department of Labor / weekly,Thursday,Covered,IC4WSA; US_JOBS1,FRED,,
Initial Jobless Claims,Growth,Business-Cycle Confirmer (Tier 3),Coincident,UK,ONS Claimant Count,Department of Labor / weekly,Thursday,Covered,employmentandlabourmarket/peoplenotinwork/outofworkbenefits/timeseries/bcjd/unem,ONS,,"Catalogued (Bucket C): ONS Total Claimant Count UK SA (BCJD, dataset 'unem'; 'lms' edition frozen 2017). Verified live. Monthly, not weekly."
Initial Jobless Claims,Growth,Business-Cycle Confirmer (Tier 3),Coincident,Eurozone,DE/FR/IT unemployment claims,Department of Labor / weekly,Thursday,Partial,OECD UNEMPLOYMENT; national unemployment rates,OECD,BA (DE) registered unemployment - free,Unemployment-rate levels in pipeline; high-frequency claims not (varying national frequency).
Nonfarm Payrolls (MoM change),Growth,Coincident Real-Time (Tier 3-4),Lagging,US,US Nonfarm Payrolls,BLS / monthly,1st Friday,Covered,PAYEMS,FRED,,
Nonfarm Payrolls (MoM change),Growth,Coincident Real-Time (Tier 3-4),Lagging,UK,ONS payrolled employees,BLS / monthly,1st Friday,Missing-Sourceable,UK Employment Rate (related),ONS,"ONS PAYE RTI (CMD datasets API, not classic timeseries)","PAYE RTI payrolls are not in the classic ONS timeseries (Zebedee) API the fetcher uses — they live in the newer CMD datasets API. Needs a CMD-fetch path, or use LFS employment level as a proxy. Deferred."
Nonfarm Payrolls (MoM change),Growth,Coincident Real-Time (Tier 3-4),Lagging,Eurozone,DE/FR employment,BLS / monthly,1st Friday,Partial,Eurozone Employment (DBnomics); OECD,DB.nomics,Eurostat lfsi_emp_m - free,Quarterly employment in pipeline; monthly employment-change limited.
Nonfarm Payrolls (MoM change),Growth,Coincident Real-Time (Tier 3-4),Lagging,Japan,JP employment,BLS / monthly,1st Friday,Partial,OECD UNEMPLOYMENT (JP),OECD,e-Stat Labour Force Survey - free,Unemployment in pipeline; employment-change not.
Industrial Production (YoY%),Growth,Coincident Real-Time (Tier 3-4),Coincident,US,US IP,Federal Reserve / monthly,~2 weeks,Covered,INDPRO,FRED,,
Industrial Production (YoY%),Growth,Coincident Real-Time (Tier 3-4),Coincident,UK,ONS Index of Production,Federal Reserve / monthly,~2 weeks,Covered,UK Index of Production (B-E),ONS,,
Industrial Production (YoY%),Growth,Coincident Real-Time (Tier 3-4),Coincident,Eurozone,Eurostat IPI,Federal Reserve / monthly,~2 weeks,Covered,Eurozone IP; Germany IP,DB.nomics,,
Industrial Production (YoY%),Growth,Coincident Real-Time (Tier 3-4),Coincident,Japan,METI IIP,Federal Reserve / monthly,~2 weeks,Covered,JPNPROINDMISMEI,FRED,,
Industrial Production (YoY%),Growth,Coincident Real-Time (Tier 3-4),Coincident,China,NBS IP,Federal Reserve / monthly,~2 weeks,Covered,CHNPRINTO01IXPYM,FRED,,
"Retail Sales (MoM%, ex autos)",Growth,Coincident Real-Time (Tier 3-4),Coincident,US,US Retail Sales ex-autos,Census Bureau / monthly,~2 weeks,Covered,RSXFS; RSFSXMV (control),FRED,,
"Retail Sales (MoM%, ex autos)",Growth,Coincident Real-Time (Tier 3-4),Coincident,UK,ONS Retail Sales,Census Bureau / monthly,~2 weeks,Covered,UK Retail Sales Index (Volume),ONS,,
"Retail Sales (MoM%, ex autos)",Growth,Coincident Real-Time (Tier 3-4),Coincident,Eurozone,Eurostat retail trade,Census Bureau / monthly,~2 weeks,Covered,Eurozone Retail Sales Volume,DB.nomics,,
"Retail Sales (MoM%, ex autos)",Growth,Coincident Real-Time (Tier 3-4),Coincident,Japan,METI retail,Census Bureau / monthly,~2 weeks,Covered,Japan Retail Sales (METI),e-Stat,,
Real GDP (advance estimate),Growth,Coincident Real-Time (Tier 3-4),Lagging,US,US Real GDP,BEA / quarterly,~4 weeks,Covered,IMF NGDP_RPCH; JST USA|gdp; nowcasts,IMF / JST,BEA GDP (FRED GDPC1) - free,Annual/long-run GDP in pipeline; quarterly advance via FRED GDPC1 free (nowcasts US_GDPNOW1/US_NOWCAST1 cover real-time).
Real GDP (advance estimate),Growth,Coincident Real-Time (Tier 3-4),Lagging,UK,ONS GDP,BEA / quarterly,~4 weeks,Covered,UK Monthly Real GDP; UK_NOWCAST1,ONS,,
Real GDP (advance estimate),Growth,Coincident Real-Time (Tier 3-4),Lagging,Eurozone,Eurostat GDP,BEA / quarterly,~4 weeks,Covered,IMF NGDP; EU_NOWCAST1,IMF / DB.nomics,Eurostat namq_10_gdp - free,
Real GDP (advance estimate),Growth,Coincident Real-Time (Tier 3-4),Lagging,Japan,Cabinet Office GDP,BEA / quarterly,~4 weeks,Covered,IMF NGDP; JST; JP_NOWCAST1,IMF / JST,,
Real GDP (advance estimate),Growth,Coincident Real-Time (Tier 3-4),Lagging,China,NBS GDP,BEA / quarterly,~4 weeks,Partial,IMF NGDP_RPCH (annual),IMF,NBS quarterly GDP - free,Only annual IMF GDP in pipeline; quarterly NBS free but not fetched.
Atlanta Fed GDPNow,Growth,Coincident Real-Time (Tier 3-4),Coincident,US,Atlanta Fed GDPNow,Atlanta Fed / continuous,Real-time,Covered,gdpnow_us_qoq_saar; US_GDPNOW1; US_NOWCAST1 (NY Fed),AtlantaFed / NYFed,,
Atlanta Fed GDPNow,Growth,Coincident Real-Time (Tier 3-4),Coincident,UK,ONS monthly GDP,Atlanta Fed / continuous,Real-time,Covered,UK_NOWCAST1,ONS,,ONS monthly GDP is the UK real-time growth signal.
Atlanta Fed GDPNow,Growth,Coincident Real-Time (Tier 3-4),Coincident,Eurozone,CEPR Eurocoin,Atlanta Fed / continuous,Real-time,Covered,EU_NOWCAST1,pipeline composite,Eurocoin (CEPR) - free,EU nowcast composite in pipeline as Eurocoin substitute.
Chicago Fed NFCI,Growth,Coincident Real-Time (Tier 3-4),Leading,US,Chicago Fed NFCI,Chicago Fed / weekly,Friday,Covered,NFCI,FRED,,
Chicago Fed NFCI,Growth,Coincident Real-Time (Tier 3-4),Leading,UK,BoE FCI,Chicago Fed / weekly,Friday,Missing-Hard,,,BoE FCI not freely programmatic,BoE FCI published only occasionally; no clean free feed.
Chicago Fed NFCI,Growth,Coincident Real-Time (Tier 3-4),Leading,Eurozone,ECB CISS,Chicago Fed / weekly,Friday,Covered,CISS/D.U2.Z0Z.4F.EC.SS_CIN.IDX,ECB,,"Catalogued (Bucket C), ECB CISS, verified live. Shared by the GS-FCI and Bloomberg-FCI EZ rows."
